schedule,generations,prob_start,prob_min,prob_decay,sigma_start,sigma_min,sigma_decay,gen,prob,sigma
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,258,0.05511313988969964,0.25648528736537984
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,259,0.054985523595383494,0.2563289377249659
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,260,0.05485820280080857,0.25617268339298194
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,261,0.05473117682173545,0.2560165243113294
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,262,0.05460444497550912,0.25586046042194505
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,263,0.05447800658105526,0.2557044916668011
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,264,0.05435186095887662,0.2555486179879051
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,265,0.05422600743104932,0.25539283932730006
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,266,0.05410044532121926,0.2552371556270641
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,267,0.053975173954598436,0.2550815668293109
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,268,0.053850192657961364,0.25492607287618924
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,269,0.053725500759641415,0.25477067370988327
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,270,0.05360109758952724,0.2546153692726123
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,271,0.053476982479059146,0.254460159506631
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,272,0.05335315476122552,0.254305044354229
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,273,0.05322961377055923,0.25415002375773144
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,274,0.053106358843134055,0.25399509765949835
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,275,0.05298338931656112,0.25384026600192494
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,276,0.05286070452998534,0.25368552872744166
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,277,0.052738303824081845,0.25353088577851396
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,278,0.05261618654105246,0.25337633709764235
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,279,0.05249435202462218,0.2532218826273624
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,280,0.052372799620035604,0.25306752231024476
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,281,0.052251528674053443,0.25291325608889503
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,282,0.05213053853494902,0.25275908390595386
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,283,0.05200982855250473,0.2526050057040968
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,284,0.05188939807800859,0.2524510214260343
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,285,0.05176924646425072,0.25229713101451196
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,286,0.05164937306551987,0.25214333441231
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,287,0.05152977723759997,0.2519896315622437
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,288,0.051410458337766654,0.2518360224071631
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,289,0.05129141572478378,0.25168250688995314
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,290,0.05117264875890004,0.2515290849535336
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,291,0.051054156801845475,0.251375756540859
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,292,0.05093593921682807,0.25122252159491854
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,293,0.05081799536853031,0.2510693800587364
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,294,0.05070032462310579,0.2509163318753714
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,295,0.05058292634817579,0.2507633769879169
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,296,0.05046579991282589,0.2506105153395012
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,297,0.05034894468760258,0.2504577468732871
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,298,0.05023236004450985,0.25030507153247217
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,299,0.050116045357005846,0.2501524892602885
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,300,0.05,0.25000000000000283
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,1,0.05,0.325
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,2,0.05,0.3245717979841438
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,3,0.05,0.3241441601435688
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,4,0.05,0.32371708573494884
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,5,0.05,0.32329057401593714
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,6,0.05,0.32286462424516504
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,7,0.05,0.32243923568224064
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,8,0.05,0.3220144075877475
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,9,0.05,0.3215901392232435
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,10,0.05,0.32116642985125926
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,11,0.05,0.3207432787352973
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,12,0.05,0.32032068513983025
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,13,0.05,0.3198986483303001
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,14,0.05,0.3194771675731164
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,15,0.05,0.31905624213565537
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,16,0.05,0.3186358712862585
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,17,0.05,0.31821605429423117
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,18,0.05,0.31779679042984166
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,19,0.05,0.3173780789643196
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,20,0.05,0.3169599191698547
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,21,0.05,0.3165423103195958
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,22,0.05,0.31612525168764927
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,23,0.05,0.3157087425490779
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,24,0.05,0.3152927821798996
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,25,0.05,0.31487736985708625
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,26,0.05,0.31446250485856225
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,27,0.05,0.3140481864632034
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,28,0.05,0.3136344139508357
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,29,0.05,0.31322118660223375
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,30,0.05,0.31280850369912006
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,31,0.05,0.31239636452416336
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,32,0.05,0.31198476836097755
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,33,0.05,0.3115737144941203
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,34,0.05,0.31116320220909205
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,35,0.05,0.3107532307923345
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,36,0.05,0.3103437995312296
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,37,0.05,0.3099349077140981
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,38,0.05,0.30952655463019846
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,39,0.05,0.30911873956972563
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,40,0.05,0.3087114618238097
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,41,0.05,0.30830472068451475
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,42,0.05,0.30789851544483754
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,43,0.05,0.3074928453987064
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,44,0.05,0.30708770984098
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,45,0.05,0.3066831080674459
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,46,0.05,0.3062790393748197
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,47,0.05,0.3058755030607434
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,48,0.05,0.30547249842378454
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,49,0.05,0.3050700247634347
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,50,0.05,0.30466808138010854
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,51,0.05,0.30426666757514237
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,52,0.05,0.30386578265079306
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,53,0.05,0.3034654259102368
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,54,0.05,0.3030655966575678
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,55,0.05,0.3026662941977973
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,56,0.05,0.302267517836852
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,57,0.05,0.3018692668815733
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,58,0.05,0.3014715406397157
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,59,0.05,0.30107433841994585
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,60,0.05,0.3006776595318413
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,61,0.05,0.3002815032858891
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,62,0.05,0.29988586899348496
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,63,0.05,0.29949075596693175
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,64,0.05,0.2990961635194384
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,65,0.05,0.2987020909651188
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,66,0.05,0.2983085376189904
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,67,0.05,0.29791550279697326
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,68,0.05,0.2975229858158887
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,69,0.05,0.2971309859934582
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,70,0.05,0.2967395026483021
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,71,0.05,0.2963485350999385
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,72,0.05,0.29595808266878215
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,73,0.05,0.29556814467614306
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,74,0.05,0.29517872044422555
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,75,0.05,0.29478980929612686
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,76,0.05,0.2944014105558362
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,77,0.05,0.29401352354823335
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,78,0.05,0.29362614759908773
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,79,0.05,0.2932392820350569
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,80,0.05,0.2928529261836857
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,81,0.05,0.29246707937340494
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,82,0.05,0.2920817409335303
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,83,0.05,0.29169691019426097
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,84,0.05,0.2913125864866788
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,85,0.05,0.29092876914274685
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,86,0.05,0.2905454574953084
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,87,0.05,0.2901626508780858
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,88,0.05,0.2897803486256791
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,89,0.05,0.2893985500735652
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,90,0.05,0.2890172545580964
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,91,0.05,0.2886364614164995
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,92,0.05,0.2882561699868745
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,93,0.05,0.28787637960819334
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,94,0.05,0.2874970896202992
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,95,0.05,0.2871182993639047
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,96,0.05,0.2867400081805914
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,97,0.05,0.2863622154128082
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,98,0.05,0.28598492040387036
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,99,0.05,0.2856081224979583
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,100,0.05,0.2852318210401167
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,101,0.05,0.28485601537625294
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,102,0.05,0.2844807048531364
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,103,0.05,0.28410588881839705
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,104,0.05,0.2837315666205243
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,105,0.05,0.283357737608866
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,106,0.05,0.28298440113362733
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,107,0.05,0.28261155654586956
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,108,0.05,0.28223920319750895
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,109,0.05,0.2818673404413157
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,110,0.05,0.2814959676309126
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,111,0.05,0.2811250841207743
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,112,0.05,0.2807546892662258
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,113,0.05,0.2803847824234416
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,114,0.05,0.28001536294944435
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,115,0.05,0.2796464302021039
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,116,0.05,0.2792779835401361
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,117,0.05,0.27891002232310186
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,118,0.05,0.2785425459114057
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,119,0.05,0.278175553666295
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,120,0.05,0.27780904494985864
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,121,0.05,0.277443019125026
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,122,0.05,0.27707747555556583
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,123,0.05,0.2767124136060851
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,124,0.05,0.276347832642028
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,125,0.05,0.27598373202967474
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,126,0.05,0.27562011113614054
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,127,0.05,0.2752569693293744
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,128,0.05,0.27489430597815806
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,129,0.05,0.274532120452105
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,130,0.05,0.27417041212165927
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,131,0.05,0.2738091803580943
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,132,0.05,0.273448424533512
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,133,0.05,0.27308814402084136
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,134,0.05,0.27272833819383785
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,135,0.05,0.27236900642708184
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,136,0.05,0.2720101480959778
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,137,0.05,0.27165176257675305
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,138,0.05,0.2712938492464569
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,139,0.05,0.2709364074829593
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,140,0.05,0.27057943666494993
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,141,0.05,0.2702229361719371
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,142,0.05,0.2698669053842466
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,143,0.05,0.26951134368302077
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,144,0.05,0.2691562504502171
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,145,0.05,0.26880162506860766
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,146,0.05,0.2684474669217775
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,147,0.05,0.268093775394124
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,148,0.05,0.2677405498708555
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,149,0.05,0.26738778973799043
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,150,0.05,0.2670354943823562
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,151,0.05,0.2666836631915879
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,152,0.05,0.2663322955541278
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,153,0.05,0.26598139085922357
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,154,0.05,0.2656309484969277
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,155,0.05,0.2652809678580964
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,156,0.05,0.26493144833438836
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,157,0.05,0.2645823893182638
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,158,0.05,0.2642337902029834
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,159,0.05,0.26388565038260725
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,160,0.05,0.26353796925199385
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,161,0.05,0.26319074620679894
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,162,0.05,0.2628439806434745
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,163,0.05,0.2624976719592677
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,164,0.05,0.26215181955221994
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,165,0.05,0.26180642282116573
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,166,0.05,0.26146148116573154
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,167,0.05,0.26111699398633487
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,168,0.05,0.2607729606841833
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,169,0.05,0.2604293806612733
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,170,0.05,0.2600862533203892
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,171,0.05,0.25974357806510223
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,172,0.05,0.2594013542997694
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,173,0.05,0.2590595814295325
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,174,0.05,0.2587182588603172
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,175,0.05,0.2583773859988317
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,176,0.05,0.258036962252566
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,177,0.05,0.25769698702979077
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,178,0.05,0.25735745973955626
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,179,0.05,0.25701837979169134
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,180,0.05,0.2566797465968024
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,181,0.05,0.2563415595662726
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,182,0.05,0.2560038181122603
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,183,0.05,0.2556665216476986
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,184,0.05,0.25532966958629405
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,185,0.05,0.2549932613425256
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,186,0.05,0.2546572963316437
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,187,0.05,0.25432177396966926
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,188,0.05,0.25398669367339255
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,189,0.05,0.25365205486037223
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,190,0.05,0.25331785694893444
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,191,0.05,0.2529840993581717
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,192,0.05,0.25265078150794174
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,193,0.05,0.25231790281886685
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,194,0.05,0.2519854627123326
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,195,0.05,0.2516534606104868
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,196,0.05,0.2513218959362388
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,197,0.05,0.2509907681132582
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,198,0.05,0.25066007656597394
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,199,0.05,0.25032982071957327
rare_large_200,200,0.05,0.05,1.0,0.325,0.25,0.9986824553358271,200,0.05,0.25000000000000083
